icpsr,party_code,vote_1,vote_2,vote_3,vote_4,vote_5,vote_6,vote_7,vote_8,vote_9,vote_10,vote_11,vote_12,vote_13,vote_14,vote_15,vote_16,vote_17,vote_18,vote_19,vote_20,vote_21,vote_22,vote_23,vote_24,vote_25,vote_26,vote_27,vote_28,vote_29,vote_30,vote_31,vote_32,vote_33,vote_34,vote_35,vote_36,vote_37,vote_38,vote_39,vote_40,vote_41,vote_42,vote_43,vote_44,vote_45,vote_46,vote_47,vote_48,vote_49,vote_50,vote_51,vote_52,vote_53,vote_54,vote_55,vote_56,vote_57,vote_58,vote_59,vote_60,vote_61,vote_62,vote_63,vote_64,vote_65,vote_66,vote_67,vote_68,vote_69,vote_70,vote_71,vote_72,vote_73,vote_74,vote_75,vote_76,vote_77,vote_78,vote_79,vote_80,vote_81,vote_82,vote_83,vote_84,vote_85,vote_86,vote_87,vote_88,vote_89,vote_90,vote_91,vote_92,vote_93,vote_94,vote_95,vote_96,vote_97,vote_98,vote_99,vote_100,vote_101,vote_102,vote_103,vote_104,vote_105,vote_106,vote_107,vote_108,vote_109,vote_110,vote_111,vote_112,vote_113,vote_114,vote_115,vote_116,vote_117,vote_118,vote_119,vote_120,vote_121,vote_122,vote_123,vote_124,vote_125,vote_126,vote_127,vote_128,vote_129,vote_130,vote_131,vote_132,vote_133,vote_134,vote_135,vote_136,vote_137,vote_138,vote_139,vote_140,vote_141,vote_142,vote_143,vote_144,vote_145,vote_146,vote_147,vote_148,vote_149,vote_150,vote_151,vote_152,vote_153,vote_154,vote_155,vote_156,vote_157,vote_158
8735,100.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,9.0,6.0,1.0,1.0,9.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,9.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,9.0,1.0,1.0,6.0,1.0,1.0,1.0,9.0,6.0,1.0,1.0,1.0,9.0,9.0,1.0,1.0,1.0,9.0,9.0,1.0,9.0,6.0,6.0,1.0,1.0,6.0,9.0,1.0,9.0,9.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,9.0,1.0,1.0,6.0,7.0,6.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,7.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,7.0,6.0,1.0,1.0,1.0,1.0,6.0,2.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,5.0,6.0,1.0,6.0,1.0,6.0,6.0,1.0,1.0,7.0,7.0,1.0,6.0,1.0,1.0,1.0,7.0,1.0
8739,100.0,1.0,1.0,6.0,9.0,9.0,2.0,9.0,9.0,9.0,1.0,1.0,2.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,9.0,5.0,5.0,1.0,9.0,6.0,6.0,1.0,1.0,6.0,9.0,9.0,1.0,6.0,1.0,1.0,9.0,6.0,9.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,1.0,9.0,9.0,1.0,9.0,1.0,9.0,9.0,1.0,9.0,1.0,5.0,9.0,1.0,9.0,1.0,6.0,9.0,1.0,5.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,6.0,6.0,1.0,9.0,6.0,9.0,9.0,9.0,1.0,9.0,1.0,9.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,7.0,1.0,1.0,6.0,7.0,7.0,1.0,7.0,1.0,6.0,6.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,5.0,6.0,7.0,1.0,1.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,7.0,1.0,6.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,7.0,1.0,6.0,1.0,7.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,6.0
8746,100.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,9.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,9.0,1.0,1.0,1.0,1.0,6.0,1.0,9.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0
8764,100.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,7.0,7.0,7.0,7.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,7.0,7.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0
8778,100.0,1.0,1.0,6.0,6.0,6.0,9.0,9.0,9.0,6.0,1.0,1.0,9.0,1.0,1.0,9.0,1.0,1.0,6.0,1.0,6.0,6.0,6.0,9.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0
8821,100.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,9.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,6.0,9.0,1.0,6.0,6.0,6.0,1.0,1.0,9.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,1.0,9.0,1.0,1.0,9.0,9.0,9.0,9.0,1.0,1.0,6.0,6.0,9.0,1.0,1.0,1.0,6.0,9.0,9.0,9.0,6.0,9.0,6.0,6.0,6.0,6.0,9.0,9.0,2.0,1.0,9.0,9.0,1.0,1.0,9.0,6.0,1.0,1.0,6.0,1.0,9.0,9.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,7.0,6.0,6.0,7.0,1.0,1.0,1.0,1.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,1.0,7.0,7.0,7.0,1.0,1.0,7.0,7.0,7.0,1.0,6.0,1.0,7.0,9.0,9.0,9.0,9.0,7.0,1.0,6.0,1.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,9.0,9.0,7.0,9.0,7.0,7.0
8855,100.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,9.0,9.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,6.0,9.0,9.0,2.0,5.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,6.0,6.0,1.0,9.0,6.0,1.0,9.0,9.0,9.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,9.0,9.0,9.0,6.0,1.0,6.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,2.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,7.0,9.0,2.0,7.0,7.0,7.0,7.0,1.0,1.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,7.0,6.0,1.0,6.0,1.0,1.0,7.0,7.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0
8858,100.0,1.0,1.0,5.0,1.0,6.0,1.0,9.0,1.0,6.0,9.0,1.0,1.0,1.0,9.0,6.0,9.0,1.0,6.0,1.0,6.0,1.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,2.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,9.0,9.0,9.0,6.0,1.0,6.0,9.0,1.0,1.0,9.0,5.0,9.0,9.0,9.0,1.0,6.0,1.0,1.0,1.0,1.0,9.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,9.0,9.0,9.0,9.0,9.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,2.0,1.0,1.0,7.0,6.0,1.0,2.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,7.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,7.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,7.0,7.0,7.0,9.0,7.0,7.0,7.0,2.0,2.0,2.0,2.0,9.0,7.0,7.0,7.0,7.0,9.0,7.0
8879,200.0,2.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,9.0,9.0,6.0,1.0,6.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0
9057,100.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9066,100.0,1.0,1.0,6.0,9.0,6.0,1.0,9.0,9.0,5.0,2.0,9.0,2.0,1.0,1.0,6.0,9.0,9.0,6.0,1.0,9.0,5.0,5.0,1.0,1.0,6.0,6.0,1.0,9.0,5.0,1.0,1.0,9.0,9.0,2.0,1.0,5.0,6.0,9.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,1.0,9.0,9.0,2.0,9.0,1.0,9.0,9.0,1.0,2.0,9.0,5.0,9.0,1.0,9.0,6.0,1.0,9.0,2.0,5.0,2.0,9.0,5.0,9.0,9.0,9.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,9.0,9.0,5.0,2.0,9.0,2.0,9.0,7.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,1.0,7.0,2.0,2.0,7.0,7.0,7.0,2.0,7.0,5.0,5.0,5.0,5.0,5.0,2.0,6.0,1.0,2.0,5.0,7.0,2.0,7.0,7.0,6.0,7.0,7.0,1.0,7.0,7.0,7.0,7.0,7.0,2.0,7.0,2.0,6.0,6.0,1.0,7.0,9.0,9.0,9.0,5.0,5.0,1.0,6.0,1.0,7.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,1.0,6.0,6.0,6.0
9087,100.0,1.0,1.0,6.0,6.0,6.0,9.0,9.0,9.0,6.0,1.0,1.0,1.0,1.0,9.0,6.0,1.0,1.0,6.0,1.0,1.0,9.0,6.0,5.0,1.0,1.0,1.0,6.0,1.0,9.0,9.0,9.0,9.0,6.0,9.0,1.0,9.0,9.0,9.0,1.0,9.0,1.0,1.0,6.0,6.0,6.0,6.0,1.0,1.0,6.0,1.0,6.0,1.0,9.0,1.0,1.0,1.0,9.0,6.0,1.0,1.0,9.0,6.0,1.0,9.0,1.0,6.0,6.0,9.0,6.0,9.0,9.0,9.0,1.0,9.0,6.0,1.0,1.0,9.0,9.0,9.0,9.0,9.0,1.0,1.0,6.0,1.0,8.0,1.0,9.0,7.0,6.0,6.0,6.0,1.0,1.0,1.0,7.0,6.0,6.0,9.0,7.0,1.0,1.0,6.0,1.0,1.0,1.0,7.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,7.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,7.0,7.0,1.0,7.0,1.0,7.0,1.0,1.0,6.0,1.0,7.0,9.0,6.0,9.0,7.0,6.0,7.0,6.0,1.0,7.0,7.0,7.0,7.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,6.0,1.0
9098,100.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,9.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,9.0,6.0,1.0,1.0,1.0,1.0,1.0,9.0,9.0,1.0,1.0,6.0,6.0,6.0,6.0,9.0,1.0,1.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,9.0,5.0,9.0,9.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,9.0,9.0,9.0,6.0,9.0,6.0,6.0,6.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,9.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,5.0,1.0,1.0,7.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0,1.0,1.0,7.0,1.0,1.0,6.0,1.0,6.0,7.0,6.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0
9113,100.0,1.0,1.0,6.0,6.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,9.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,9.0,1.0,6.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,5.0,2.0,9.0,9.0,1.0,1.0,1.0,9.0,9.0,1.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,1.0,1.0,9.0,9.0,9.0,1.0,1.0,6.0,9.0,1.0,9.0,6.0,1.0,7.0,7.0,7.0,7.0,1.0,6.0,7.0,1.0,1.0,6.0,6.0,7.0,6.0,7.0,1.0,7.0,7.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,7.0,6.0,6.0,6.0,1.0,1.0,1.0,9.0,6.0,7.0,7.0,1.0,7.0,7.0,1.0,1.0,6.0,1.0,7.0,9.0,9.0,9.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
9134,100.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,9.0,9.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,1.0,6.0,9.0,6.0,9.0,2.0,9.0,9.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,9.0,1.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,9.0,1.0,9.0,1.0,1.0,6.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,7.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,6.0,9.0,1.0,1.0,1.0,1.0,7.0,7.0,6.0,9.0,7.0,6.0,1.0,1.0,1.0,7.0,7.0,6.0,6.0,1.0,7.0,7.0,7.0,9.0,6.0,7.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,6.0
9144,200.0,2.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,9.0,9.0,6.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,5.0,1.0,6.0,9.0,9.0,9.0,5.0,1.0,1.0,6.0,1.0,9.0,1.0,6.0,9.0,9.0,9.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,6.0,6.0,1.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0
9183,100.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,9.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,9.0,6.0,1.0,1.0,6.0,1.0,6.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,6.0,1.0,6.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,7.0,1.0,7.0,1.0,6.0,6.0,1.0,6.0,9.0,9.0,9.0,6.0,9.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,1.0,6.0,6.0
9205,100.0,1.0,1.0,9.0,9.0,9.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,2.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,9.0,7.0,6.0,7.0,7.0,7.0,1.0,7.0,7.0,1.0,1.0,7.0,5.0,7.0,7.0,7.0,7.0,7.0,6.0,1.0,7.0,7.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,7.0,7.0,6.0,1.0,1.0,1.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,7.0,6.0,1.0,6.0,1.0,1.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,9.0,7.0
9214,200.0,2.0,1.0,1.0,1.0,1.0,9.0,9.0,9.0,2.0,5.0,9.0,5.0,1.0,1.0,9.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,9.0,9.0,9.0,9.0,6.0,1.0,1.0,1.0,9.0,1.0,1.0,9.0,9.0,9.0,2.0,9.0,2.0,9.0,9.0,9.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,9.0,2.0,9.0,1.0,6.0,1.0,9.0,6.0,5.0,2.0,9.0,9.0,2.0,9.0,9.0,9.0,6.0,1.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,1.0,6.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,7.0,1.0,1.0,7.0,6.0,6.0,7.0,6.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,2.0,7.0,5.0,5.0,5.0,6.0,1.0,7.0,1.0,7.0,6.0,1.0,6.0,6.0,1.0,6.0,5.0,1.0,1.0,6.0,1.0,1.0,7.0,7.0,2.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,6.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,1.0,1.0
9218,100.0,1.0,1.0,9.0,1.0,6.0,6.0,1.0,1.0,6.0,1.0,1.0,9.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,6.0,2.0,9.0,5.0,1.0,1.0,1.0,6.0,6.0,1.0,9.0,9.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,6.0,9.0,1.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,5.0,9.0,5.0,9.0,9.0,1.0,6.0,1.0,6.0,1.0,9.0,6.0,6.0,1.0,6.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,1.0,5.0,9.0,9.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,1.0,6.0,6.0,6.0,1.0,2.0,6.0,6.0,1.0,6.0,1.0,1.0,6.0,1.0,7.0,6.0,6.0,6.0,6.0,6.0,1.0,7.0,7.0,7.0,1.0,6.0,2.0,7.0,9.0,5.0,2.0,6.0,1.0,6.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,7.0,7.0,6.0,1.0,6.0,6.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,6.0,1.0
9243,537.0,6.0,1.0,6.0,1.0,1.0,6.0,6.0,6.0,6.0,1.0,9.0,1.0,6.0,1.0,1.0,9.0,1.0,1.0,,6.0,6.0,1.0,1.0,9.0,1.0,6.0,1.0,1.0,5.0,6.0,6.0,9.0,1.0,6.0,1.0,9.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,1.0,6.0,9.0,1.0,6.0,6.0,6.0,9.0,1.0,1.0,6.0,1.0,1.0,6.0,9.0,9.0,9.0,9.0,9.0,9.0,2.0,9.0,5.0,9.0,9.0,9.0,2.0,2.0,5.0,2.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,6.0,1.0,6.0,1.0,1.0,7.0,1.0,7.0,6.0,1.0,6.0,6.0,6.0,1.0,6.0,1.0,2.0,7.0,7.0,7.0,5.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,6.0,6.0,1.0,6.0,1.0,6.0,7.0,9.0,6.0,6.0,6.0,1.0,6.0,1.0,1.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0
